Bangalore,39386,56,24,17,12,11,11,6,6,5,1
Rangareddy,22379,103,101,88,81,78,77,66,47,45,3
Lucknow,15184,100,79,43,39,30,28,20,18,15,1
Gautam Buddha Nagar,14852,94,14,14,8,6,4,3,3,3,1
Thane,13301,350,202,161,148,61,59,40,31,27,5
Pune,12815,351,344,198,88,86,79,75,72,68,4
North West,12580,3,2,2,2,2,2,2,0,0,1
South West,12279,4,3,3,3,3,2,2,2,2,1
Hyderabad,11477,0,0,0,0,0,0,0,0,0,1
Jaipur,10799,504,290,252,211,124,117,101,86,76,8
Kancheepuram,10047,456,363,304,81,75,65,58,58,40,4
Mumbai Suburban,9482,5,4,4,4,3,3,3,3,3,1
Ahmadabad,9438,481,196,91,52,31,30,28,26,23,3
Jamnagar,9420,1457,127,97,74,49,47,41,41,40,3
Gurgaon,8429,253,67,60,56,8,8,8,4,4,2
Barddhaman,8116,350,205,74,60,54,52,34,21,21,3
South,8027,3,3,3,3,3,3,3,2,2,1
South 24 Parganas,7759,91,82,74,40,35,25,22,22,14,1
Surat,7757,242,182,132,111,104,54,35,33,31,6
North 24 Parganas,7553,192,87,69,37,12,12,10,10,6,2
West,6807,7,0,0,0,0,0,0,0,0,1
Thiruvallur,6777,351,223,103,82,35,28,26,24,21,4
Jodhpur,6767,195,156,96,57,56,47,41,40,39,3
Ghaziabad,6721,518,76,64,20,16,11,8,8,8,2
Nagpur,6157,391,347,66,64,63,34,29,26,23,3
Faridabad,6014,45,40,18,14,12,12,11,6,4,1
Kanpur Nagar,5934,31,28,19,16,9,8,6,4,4,1
Indore,5914,53,50,34,29,17,13,10,8,8,1
Agra,5789,89,65,43,37,36,32,27,18,16,1
Jammu,5724,38,30,28,18,16,13,10,10,10,1
Vadodara,5487,304,220,147,126,77,69,63,46,40,5
Kolkata,5461,0,0,0,0,0,0,0,0,0,1
Visakhapatnam,5070,157,104,30,28,17,16,12,12,12,3
Raipur,4603,246,167,118,91,86,80,78,73,61,4
Bhopal,4488,128,37,20,14,11,8,5,4,3,2
Ludhiana,4461,369,153,59,44,43,42,37,37,33,3
Raigarh,4374,449,423,200,156,72,67,48,47,29,5
East,4002,0,0,0,0,0,0,0,0,0,1
Chennai,3881,19,19,0,0,0,0,0,0,0,1
Dhanbad,3839,915,60,57,40,30,6,6,6,6,2
Allahabad,3656,235,227,68,47,45,41,39,29,27,3
Nashik,3523,1033,144,116,98,72,66,62,61,52,4
Durg,3518,119,114,114,48,40,29,26,22,18,4
Sahibzada Ajit Singh Nagar,3495,353,91,55,29,28,21,13,10,10,2
Meerut,3492,83,63,39,33,28,26,23,22,18,1
Patna,3469,480,207,128,38,31,30,27,26,22,4
Ranchi,3426,307,107,103,72,27,16,12,12,6,4
North(1),3408,2,0,0,0,0,0,0,0,0,1
Mysore,3320,475,146,83,46,42,42,33,15,13,3
Purbi Singhbhum,3305,60,48,31,27,17,13,12,10,4,1
Korba,3167,224,91,66,51,23,14,9,6,6,2
North East,3143,5,4,3,3,3,2,0,0,0,1
Mumbai,3080,4,3,3,3,3,3,3,3,3,1
Varanasi,3080,22,18,10,8,6,3,3,3,3,1
Chandigarh,3062,0,0,0,0,0,0,0,0,0,1
Kota,3059,411,147,95,87,78,45,44,40,38,3
Amritsar,3051,106,81,59,38,35,29,19,17,14,2
New Delhi,3028,0,0,0,0,0,0,0,0,0,1
Panipat,3003,49,45,36,28,14,14,13,13,12,1
Haora,2972,433,217,26,21,20,15,13,10,8,3
Jabalpur,2969,86,67,54,31,16,12,12,11,11,1
Jajapur,2789,180,73,62,31,27,13,12,12,10,2
Gwalior,2729,156,123,97,79,64,30,27,24,16,3
Gandhinagar,2686,316,169,55,36,27,12,10,9,8,3
Jalandhar,2595,106,84,68,51,38,25,23,19,19,2
Salem,2590,345,121,52,50,49,43,42,36,33,3
Sonipat,2487,181,81,34,30,29,29,23,22,16,2
Purba Medinipur,2465,155,110,66,12,10,10,10,10,10,3
Bharuch,2458,1008,504,413,412,251,142,130,81,79,8
Kachchh,2445,1579,843,471,203,167,137,119,98,70,8
Dehradun,2406,401,162,160,115,54,51,33,32,29,5
Singrauli,2397,365,301,246,84,49,43,16,14,6,4
Hugli,2392,47,24,22,20,20,18,17,14,10,1
Aurangabad(1),2318,117,114,84,54,47,28,26,24,18,3
Khordha,2299,246,107,35,31,24,12,10,10,7,3
Medak,2255,193,158,110,75,50,47,43,41,35,4
Rajkot,2170,901,193,173,170,99,82,71,36,33,5
Auraiya,2157,50,48,13,12,10,6,6,6,4,1
Solapur,2136,207,196,139,96,61,46,38,35,35,4
Gorakhpur,2067,30,28,28,20,10,10,8,6,4,1
Dakshina Kannada,2064,101,16,14,5,3,3,3,3,3,2
Udaipur,2045,122,67,66,66,47,37,37,29,28,2
Bareilly,1925,109,39,37,35,21,20,20,17,15,2
Jharsuguda,1915,129,38,31,14,12,3,3,3,3,2
Jhansi,1885,98,93,73,47,37,32,27,25,16,1
Mathura,1845,212,136,51,43,42,41,29,23,22,3
Bikaner,1792,184,117,82,53,41,40,39,30,29,3
Jagatsinghapur,1769,13,10,6,3,3,3,2,2,2,1
Bilaspur,1753,408,114,101,64,44,33,31,31,30,4
Ujjain,1734,249,43,29,26,24,20,13,9,7,2
Alwar,1731,1007,503,206,84,80,74,74,73,65,4
Tiruchirappalli,1730,75,58,38,24,24,23,19,18,15,1
